"tanggal","TEST_NAME","jumlah"
"2021-05",Anti HBs,1
"2021-05",Antibody IgG & IgM SARS-CoV-2,14
"2021-05",Antigen SARS-CoV-2 ,584
"2021-05",Asam Urat,5
"2021-05",Basofil,3
"2021-05",Berat Jenis,2
"2021-05",Bilirubin,2
"2021-05",Darah Samar,2
"2021-05",Eosinofil,3
"2021-05",Epitel,2
"2021-05",Eritrosit,5
"2021-05",Esterase Lekosit,2
"2021-05",Glukosa,2
"2021-05",Glukosa Darah Puasa,4
"2021-05",Glukosa Darah Sewaktu,3
"2021-05",Hasil,62
"2021-05",HbA1C,2
"2021-05",Hematokrit,3
"2021-05",Hemoglobin,3
"2021-05",Jamur,2
"2021-05",Kejernihan,2
"2021-05",Keton,2
"2021-05",Kolesterol HDL,4
"2021-05",Kolesterol LDL Direk,4
"2021-05",Kolesterol Total,10
"2021-05",Kreatinin,1
"2021-05",Kristal,2
"2021-05",Laju Endap Darah (LED),2
"2021-05",Lekosit,5
"2021-05",Limfosit,3
"2021-05",MCH,3
"2021-05",MCHC,3
"2021-05",MCV,3
"2021-05",Monosit,3
"2021-05",Neutrofil,3
"2021-05",Nitrit,2
"2021-05",pH,2
"2021-05",Protein,2
"2021-05",RDW,3
"2021-05",SARS-CoV2 Antibody (Kuantitatif),1
"2021-05",Silinder,2
"2021-05",Trigliserida,7
"2021-05",Trombosit,3
"2021-05",Ureum,1
"2021-05",Urobilinogen,2
"2021-05",Warna,2
"2021-06",Anti HIV Rapid Kualiatif,1
"2021-06",Antibody IgG & IgM SARS-CoV-2,43
"2021-06",Antigen SARS-CoV-2 ,3208
"2021-06",Asam Urat,5
"2021-06",Basofil,13
"2021-06",Berat Jenis,3
"2021-06",Bilirubin,3
"2021-06",CK - MB,1
"2021-06",D-dimer,3
"2021-06",Darah Samar,3
"2021-06",Dengue NS 1 Ag,1
"2021-06",eGFR,1
"2021-06",Eosinofil,13
"2021-06",Epitel,3
"2021-06",Eritrosit,16
"2021-06",Esterase Lekosit,3
"2021-06",Glukosa,3
"2021-06",Glukosa Darah 2 Jam PP,2
"2021-06",Glukosa Darah Puasa,6
"2021-06",Glukosa Darah Sewaktu,4
"2021-06",Hasil,812
"2021-06",HbA1C,2
"2021-06",HBsAg,1
"2021-06",HBsAg Rapid,5
"2021-06",Hematokrit,13
"2021-06",Hemoglobin,13
"2021-06",Jamur,3
"2021-06",Kejernihan,3
"2021-06",Keton,3
"2021-06",Kolesterol HDL,6
"2021-06",Kolesterol LDL,3
"2021-06",Kolesterol LDL Direk,3
"2021-06",Kolesterol Total,7
"2021-06",Kreatinin,1
"2021-06",Kristal,3
"2021-06",Laju Endap Darah (LED),8
"2021-06",LDH,1
"2021-06",Lekosit,16
"2021-06",Limfosit,13
"2021-06",MCH,13
"2021-06",MCHC,13
"2021-06",MCV,13
"2021-06",Monosit,13
